Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_COLUMN
    TK_IGNORE

Grammar

Rule 0     S' -> input
    TK_ORDER        reduce using rule 81 (expr -> TK_NOT expr .)
    $end            reduce using rule 81 (expr -> TK_NOT expr .)
    TK_WHERE        reduce using rule 81 (expr -> TK_NOT expr .)
    TK_ASC          reduce using rule 81 (expr -> TK_NOT expr .)
    TK_DESC         reduce using rule 81 (expr -> TK_NOT expr .)
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61
    TK_NE           shift and go to state 62
    TK_EQ           shift and go to state 63
    TK_LIKE         shift and go to state 64
    TK_ISNULL       shift and go to state 65
    TK_NOTNULL      shift and go to state 66
    TK_BETWEEN      shift and go to state 67
    TK_NOT          shift and go to state 68
    TK_IN           shift and go to state 69

  ! TK_LT           [ reduce using rule 81 (expr -> TK_NOT expr .) ]
  ! TK_GT           [ reduce using rule 81 (expr -> TK_NOT expr .) ]
  ! TK_LE           [ reduce using rule 81 (expr -> TK_NOT expr .) ]
  ! TK_GE           [ reduce using rule 81 (expr -> TK_NOT expr .) ]
  ! TK_NE           [ reduce using rule 81 (expr -> TK_NOT expr .) ]
  ! TK_EQ           [ reduce using rule 81 (expr -> TK_NOT expr .) ]
  ! TK_LIKE         [ reduce using rule 81 (expr -> TK_NOT expr .) ]
  ! TK_ISNULL       [ reduce using rule 81 (expr -> TK_NOT expr .) ]
  ! TK_NOTNULL      [ reduce using rule 81 (expr -> TK_NOT expr .) ]
  ! TK_BETWEEN      [ reduce using rule 81 (expr -> TK_NOT expr .) ]
  ! TK_NOT          [ reduce using rule 81 (expr -> TK_NOT expr .) ]
  ! TK_IN           [ reduce using rule 81 (expr -> TK_NOT expr .) ]
  ! TK_AND          [ shift and go to state 56 ]
  ! TK_OR           [ shift and go to state 57 ]


state 71

    (75) expr -> TK_LP expr . TK_RP
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_RP           shift and go to state 101
    TK_AND          shift and go to state 56
    TK_OR           shift and go to state 57
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61
    TK_NE           shift and go to state 62
    TK_EQ           shift and go to state 63
    TK_LIKE         shift and go to state 64
    TK_ISNULL       shift and go to state 65
    TK_NOTNULL      shift and go to state 66
    TK_BETWEEN      shift and go to state 67
    TK_NOT          shift and go to state 68
    TK_IN           shift and go to state 69


state 72

    (83) expr -> TK_ID TK_LP . exprlist TK_RP
    (84) expr -> TK_ID TK_LP . TK_STAR TK_RP
    (56) exprlist -> . exprlist TK_COMMA expritem
    (57) exprlist -> . expritem
    (58) expritem -> . expr
    (59) expritem -> .
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_STAR         shift and go to state 103
    TK_RP           reduce using rule 59 (expritem -> .)
    TK_COMMA        reduce using rule 59 (expritem -> .)
    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    exprlist                       shift and go to state 102
    expritem                       shift and go to state 104
    expr                           shift and go to state 105
    id                             shift and go to state 42

state 73

    (85) expr -> id TK_DOT . id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_STRING       shift and go to state 17
    TK_ID           shift and go to state 18

    id                             shift and go to state 106

state 74

    (7) columnlist -> columnlist TK_COMMA column .

    TK_RP           reduce using rule 7 (columnlist -> columnlist TK_COMMA column .)
    TK_COMMA        reduce using rule 7 (columnlist -> columnlist TK_COMMA column .)


state 75

    (14) cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES . TK_LP itemlist TK_RP

    TK_LP           shift and go to state 107


state 76

    (15) cmd -> TK_INSERT TK_INTO id inscollist_opt select .

    $end            reduce using rule 15 (cmd -> TK_INSERT TK_INTO id inscollist_opt select .)


state 77

    (17) inscollist_opt -> TK_LP inscollist . TK_RP
    (18) inscollist -> inscollist . TK_COMMA id

    TK_RP           shift and go to state 108
    TK_COMMA        shift and go to state 109


state 78

    (19) inscollist -> id .

    TK_RP           reduce using rule 19 (inscollist -> id .)
    TK_COMMA        reduce using rule 19 (inscollist -> id .)


state 79

    (29) setlist -> id TK_EQ . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    id                             shift and go to state 42
    expr                           shift and go to state 110

state 80

    (27) cmd -> TK_UPDATE id TK_SET setlist where_opt .

    $end            reduce using rule 27 (cmd -> TK_UPDATE id TK_SET setlist where_opt .)


state 81

    (28) setlist -> setlist TK_COMMA . id TK_EQ expr
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_STRING       shift and go to state 17
    TK_ID           shift and go to state 18

    id                             shift and go to state 111

state 82

    (32) oneselect -> TK_SELECT selcollist from where_opt groupby_opt . having_opt orderby_opt
    (46) having_opt -> .
    (47) having_opt -> . TK_HAVING expr

    TK_ORDER        reduce using rule 46 (having_opt -> .)
    $end            reduce using rule 46 (having_opt -> .)
    TK_HAVING       shift and go to state 113

    having_opt                     shift and go to state 112

state 83

    (45) groupby_opt -> TK_GROUP . TK_BY exprlist

    TK_BY           shift and go to state 114


state 84

    (43) where_opt -> TK_WHERE expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_GROUP        reduce using rule 43 (where_opt -> TK_WHERE expr .)
    TK_HAVING       reduce using rule 43 (where_opt -> TK_WHERE expr .)
    TK_ORDER        reduce using rule 43 (where_opt -> TK_WHERE expr .)
    $end            reduce using rule 43 (where_opt -> TK_WHERE expr .)
    TK_AND          shift and go to state 56
    TK_OR           shift and go to state 57
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61
    TK_NE           shift and go to state 62
    TK_EQ           shift and go to state 63
    TK_LIKE         shift and go to state 64
    TK_ISNULL       shift and go to state 65
    TK_NOTNULL      shift and go to state 66
    TK_BETWEEN      shift and go to state 67
    TK_NOT          shift and go to state 68
    TK_IN           shift and go to state 69


state 85

    (39) stl_prefix -> seltablist TK_COMMA .

    TK_STRING       reduce using rule 39 (stl_prefix -> seltablist TK_COMMA .)
    TK_ID           reduce using rule 39 (stl_prefix -> seltablist TK_COMMA .)


state 86

    (40) seltablist -> stl_prefix id .
    (41) seltablist -> stl_prefix id . TK_AS id

    TK_COMMA        reduce using rule 40 (seltablist -> stl_prefix id .)
    TK_WHERE        reduce using rule 40 (seltablist -> stl_prefix id .)
    TK_GROUP        reduce using rule 40 (seltablist -> stl_prefix id .)
    TK_HAVING       reduce using rule 40 (seltablist -> stl_prefix id .)
    TK_ORDER        reduce using rule 40 (seltablist -> stl_prefix id .)
    $end            reduce using rule 40 (seltablist -> stl_prefix id .)
    TK_AS           shift and go to state 115


state 87

    (60) expr -> expr TK_AND expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 60 (expr -> expr TK_AND expr .)
    TK_OR           reduce using rule 60 (expr -> expr TK_AND expr .)
    TK_COMMA        reduce using rule 60 (expr -> expr TK_AND expr .)
    TK_FROM         reduce using rule 60 (expr -> expr TK_AND expr .)
    TK_RP           reduce using rule 60 (expr -> expr TK_AND expr .)
    TK_GROUP        reduce using rule 60 (expr -> expr TK_AND expr .)
    TK_HAVING       reduce using rule 60 (expr -> expr TK_AND expr .)
    TK_ORDER        reduce using rule 60 (expr -> expr TK_AND expr .)
    $end            reduce using rule 60 (expr -> expr TK_AND expr .)
    TK_WHERE        reduce using rule 60 (expr -> expr TK_AND expr .)
    TK_ASC          reduce using rule 60 (expr -> expr TK_AND expr .)
    TK_DESC         reduce using rule 60 (expr -> expr TK_AND expr .)
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61
    TK_NE           shift and go to state 62
    TK_EQ           shift and go to state 63
    TK_LIKE         shift and go to state 64
    TK_ISNULL       shift and go to state 65
    TK_NOTNULL      shift and go to state 66
    TK_BETWEEN      shift and go to state 67
    TK_NOT          shift and go to state 68
    TK_IN           shift and go to state 69

  ! TK_LT           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_GT           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_LE           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_GE           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_NE           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_EQ           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_LIKE         [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_ISNULL       [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_NOTNULL      [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_BETWEEN      [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_NOT          [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_IN           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_AND          [ shift and go to state 56 ]
  ! TK_OR           [ shift and go to state 57 ]


state 88

    (61) expr -> expr TK_OR expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_OR           reduce using rule 61 (expr -> expr TK_OR expr .)
    TK_COMMA        reduce using rule 61 (expr -> expr TK_OR expr .)
    TK_FROM         reduce using rule 61 (expr -> expr TK_OR expr .)
    TK_RP           reduce using rule 61 (expr -> expr TK_OR expr .)
    TK_GROUP        reduce using rule 61 (expr -> expr TK_OR expr .)
    TK_HAVING       reduce using rule 61 (expr -> expr TK_OR expr .)
    TK_ORDER        reduce using rule 61 (expr -> expr TK_OR expr .)
    $end            reduce using rule 61 (expr -> expr TK_OR expr .)
    TK_WHERE        reduce using rule 61 (expr -> expr TK_OR expr .)
    TK_ASC          reduce using rule 61 (expr -> expr TK_OR expr .)
    TK_DESC         reduce using rule 61 (expr -> expr TK_OR expr .)
    TK_AND          shift and go to state 56
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61
    TK_NE           shift and go to state 62
    TK_EQ           shift and go to state 63
    TK_LIKE         shift and go to state 64
    TK_ISNULL       shift and go to state 65
    TK_NOTNULL      shift and go to state 66
    TK_BETWEEN      shift and go to state 67
    TK_NOT          shift and go to state 68
    TK_IN           shift and go to state 69

  ! TK_AND          [ reduce using rule 61 (expr -> expr TK_OR expr .) ]
  ! TK_LT           [ reduce using rule 61 (expr -> expr TK_OR expr .) ]
  ! TK_GT           [ reduce using rule 61 (expr -> expr TK_OR expr .) ]
  ! TK_LE           [ reduce using rule 61 (expr -> expr TK_OR expr .) ]
  ! TK_GE           [ reduce using rule 61 (expr -> expr TK_OR expr .) ]
  ! TK_NE           [ reduce using rule 61 (expr -> expr TK_OR expr .) ]
  ! TK_EQ           [ reduce using rule 61 (expr -> expr TK_OR expr .) ]
  ! TK_LIKE         [ reduce using rule 61 (expr -> expr TK_OR expr .) ]
  ! TK_ISNULL       [ reduce using rule 61 (expr -> expr TK_OR expr .) ]
  ! TK_NOTNULL      [ reduce using rule 61 (expr -> expr TK_OR expr .) ]
  ! TK_BETWEEN      [ reduce using rule 61 (expr -> expr TK_OR expr .) ]
  ! TK_NOT          [ reduce using rule 61 (expr -> expr TK_OR expr .) ]
  ! TK_IN           [ reduce using rule 61 (expr -> expr TK_OR expr .) ]
  ! TK_OR           [ shift and go to state 57 ]


state 89

    (62) expr -> expr TK_LT expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_OR           reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_LT           reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_GT           reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_LE           reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_GE           reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_NE           reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_EQ           reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_LIKE         reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_ISNULL       reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_NOTNULL      reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_BETWEEN      reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_NOT          reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_IN           reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_COMMA        reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_FROM         reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_RP           reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_GROUP        reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_HAVING       reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_ORDER        reduce using rule 62 (expr -> expr TK_LT expr .)
    $end            reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_WHERE        reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_ASC          reduce using rule 62 (expr -> expr TK_LT expr .)
    TK_DESC         reduce using rule 62 (expr -> expr TK_LT expr .)

  ! TK_AND          [ shift and go to state 56 ]
  ! TK_OR           [ shift and go to state 57 ]
  ! TK_LT           [ shift and go to state 58 ]
  ! TK_GT           [ shift and go to state 59 ]
  ! TK_LE           [ shift and go to state 60 ]
  ! TK_GE           [ shift and go to state 61 ]
  ! TK_NE           [ shift and go to state 62 ]
  ! TK_EQ           [ shift and go to state 63 ]
  ! TK_LIKE         [ shift and go to state 64 ]
  ! TK_ISNULL       [ shift and go to state 65 ]
  ! TK_NOTNULL      [ shift and go to state 66 ]
  ! TK_BETWEEN      [ shift and go to state 67 ]
  ! TK_NOT          [ shift and go to state 68 ]
  ! TK_IN           [ shift and go to state 69 ]


state 90

    (63) expr -> expr TK_GT expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_OR           reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_LT           reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_GT           reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_LE           reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_GE           reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_NE           reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_EQ           reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_LIKE         reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_ISNULL       reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_NOTNULL      reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_BETWEEN      reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_NOT          reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_IN           reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_COMMA        reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_FROM         reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_RP           reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_GROUP        reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_HAVING       reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_ORDER        reduce using rule 63 (expr -> expr TK_GT expr .)
    $end            reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_WHERE        reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_ASC          reduce using rule 63 (expr -> expr TK_GT expr .)
    TK_DESC         reduce using rule 63 (expr -> expr TK_GT expr .)

  ! TK_AND          [ shift and go to state 56 ]
  ! TK_OR           [ shift and go to state 57 ]
  ! TK_LT           [ shift and go to state 58 ]
  ! TK_GT           [ shift and go to state 59 ]
  ! TK_LE           [ shift and go to state 60 ]
  ! TK_GE           [ shift and go to state 61 ]
  ! TK_NE           [ shift and go to state 62 ]
  ! TK_EQ           [ shift and go to state 63 ]
  ! TK_LIKE         [ shift and go to state 64 ]
  ! TK_ISNULL       [ shift and go to state 65 ]
  ! TK_NOTNULL      [ shift and go to state 66 ]
  ! TK_BETWEEN      [ shift and go to state 67 ]
  ! TK_NOT          [ shift and go to state 68 ]
  ! TK_IN           [ shift and go to state 69 ]


state 91

    (64) expr -> expr TK_LE expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_OR           reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_LT           reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_GT           reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_LE           reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_GE           reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_NE           reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_EQ           reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_LIKE         reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_ISNULL       reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_NOTNULL      reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_BETWEEN      reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_NOT          reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_IN           reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_COMMA        reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_FROM         reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_RP           reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_GROUP        reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_HAVING       reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_ORDER        reduce using rule 64 (expr -> expr TK_LE expr .)
    $end            reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_WHERE        reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_ASC          reduce using rule 64 (expr -> expr TK_LE expr .)
    TK_DESC         reduce using rule 64 (expr -> expr TK_LE expr .)

  ! TK_AND          [ shift and go to state 56 ]
  ! TK_OR           [ shift and go to state 57 ]
  ! TK_LT           [ shift and go to state 58 ]
  ! TK_GT           [ shift and go to state 59 ]
  ! TK_LE           [ shift and go to state 60 ]
  ! TK_GE           [ shift and go to state 61 ]
  ! TK_NE           [ shift and go to state 62 ]
  ! TK_EQ           [ shift and go to state 63 ]
  ! TK_LIKE         [ shift and go to state 64 ]
  ! TK_ISNULL       [ shift and go to state 65 ]
  ! TK_NOTNULL      [ shift and go to state 66 ]
  ! TK_BETWEEN      [ shift and go to state 67 ]
  ! TK_NOT          [ shift and go to state 68 ]
  ! TK_IN           [ shift and go to state 69 ]


state 92

    (65) expr -> expr TK_GE expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_OR           reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_LT           reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_GT           reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_LE           reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_GE           reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_NE           reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_EQ           reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_LIKE         reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_ISNULL       reduce using rule 65 (expr -> expr TK_GE expr .)
    TK_NOTNULL      reduce using rule 65 (expr -> expr TK_GE expr .)
