Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_COLUMN
    TK_DOT
    TK_IGNORE
    TK_IN

Grammar

Rule 0     S' -> input
    (23) item -> TK_PLUS . TK_INTEGER

    TK_INTEGER      shift and go to state 94


state 85

    (24) item -> TK_MINUS . TK_INTEGER

    TK_INTEGER      shift and go to state 95


state 86

    (25) item -> TK_STRING .

    TK_RP           reduce using rule 25 (item -> TK_STRING .)
    TK_COMMA        reduce using rule 25 (item -> TK_STRING .)


state 87

    (26) item -> TK_NULL .

    TK_RP           reduce using rule 26 (item -> TK_NULL .)
    TK_COMMA        reduce using rule 26 (item -> TK_NULL .)


state 88

    (18) inscollist -> inscollist TK_COMMA id .

    TK_RP           reduce using rule 18 (inscollist -> inscollist TK_COMMA id .)
    TK_COMMA        reduce using rule 18 (inscollist -> inscollist TK_COMMA id .)


state 89

    (40) groupby_opt -> TK_GROUP TK_BY exprlist .
    (41) exprlist -> exprlist . TK_COMMA expritem

    $end            reduce using rule 40 (groupby_opt -> TK_GROUP TK_BY exprlist .)
    TK_COMMA        shift and go to state 96


state 90

    (42) exprlist -> expritem .

    TK_COMMA        reduce using rule 42 (exprlist -> expritem .)
    $end            reduce using rule 42 (exprlist -> expritem .)


state 91

    (43) expritem -> expr .
    (45) expr -> expr . TK_AND expr
    (46) expr -> expr . TK_OR expr
    (47) expr -> expr . TK_LT expr
    (48) expr -> expr . TK_GT expr
    (49) expr -> expr . TK_LE expr
    (50) expr -> expr . TK_GE expr
    (51) expr -> expr . TK_NE expr
    (52) expr -> expr . TK_EQ expr
    (53) expr -> expr . TK_LIKE expr
    (60) expr -> expr . TK_NOT TK_LIKE expr

    TK_COMMA        reduce using rule 43 (expritem -> expr .)
    $end            reduce using rule 43 (expritem -> expr .)
    TK_AND          shift and go to state 46
    TK_OR           shift and go to state 47
    TK_LT           shift and go to state 48
    TK_GT           shift and go to state 49
    TK_LE           shift and go to state 50
    TK_GE           shift and go to state 51
    TK_NE           shift and go to state 52
    TK_EQ           shift and go to state 53
    TK_LIKE         shift and go to state 54
    TK_NOT          shift and go to state 55


state 92

    (14) cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES TK_LP itemlist TK_RP .

    $end            reduce using rule 14 (cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES TK_LP itemlist TK_RP .)


state 93

    (20) itemlist -> itemlist TK_COMMA . item
    (22) item -> . TK_INTEGER
    (23) item -> . TK_PLUS TK_INTEGER
    (24) item -> . TK_MINUS TK_INTEGER
    (25) item -> . TK_STRING
    (26) item -> . TK_NULL

    TK_INTEGER      shift and go to state 83
    TK_PLUS         shift and go to state 84
    TK_MINUS        shift and go to state 85
    TK_STRING       shift and go to state 86
    TK_NULL         shift and go to state 87

    item                           shift and go to state 97

state 94

    (23) item -> TK_PLUS TK_INTEGER .

    TK_RP           reduce using rule 23 (item -> TK_PLUS TK_INTEGER .)
    TK_COMMA        reduce using rule 23 (item -> TK_PLUS TK_INTEGER .)


state 95

    (24) item -> TK_MINUS TK_INTEGER .

    TK_RP           reduce using rule 24 (item -> TK_MINUS TK_INTEGER .)
    TK_COMMA        reduce using rule 24 (item -> TK_MINUS TK_INTEGER .)


state 96

    (41) exprlist -> exprlist TK_COMMA . expritem
    (43) expritem -> . expr
    (44) expritem -> .
    (45) expr -> . expr TK_AND expr
    (46) expr -> . expr TK_OR expr
    (47) expr -> . expr TK_LT expr
    (48) expr -> . expr TK_GT expr
    (49) expr -> . expr TK_LE expr
    (50) expr -> . expr TK_GE expr
    (51) expr -> . expr TK_NE expr
    (52) expr -> . expr TK_EQ expr
    (53) expr -> . expr TK_LIKE expr
    (54) expr -> . TK_INTEGER
    (55) expr -> . TK_FLOAT
    (56) expr -> . TK_STRING
    (57) expr -> . TK_ID
    (59) expr -> . TK_NOT expr
    (60) expr -> . expr TK_NOT TK_LIKE expr

    TK_COMMA        reduce using rule 44 (expritem -> .)
    $end            reduce using rule 44 (expritem -> .)
    TK_INTEGER      shift and go to state 30
    TK_FLOAT        shift and go to state 31
    TK_STRING       shift and go to state 32
    TK_ID           shift and go to state 33
    TK_NOT          shift and go to state 34

    expritem                       shift and go to state 98
    expr                           shift and go to state 91

state 97

    (20) itemlist -> itemlist TK_COMMA item .

    TK_RP           reduce using rule 20 (itemlist -> itemlist TK_COMMA item .)
    TK_COMMA        reduce using rule 20 (itemlist -> itemlist TK_COMMA item .)


state 98

    (41) exprlist -> exprlist TK_COMMA expritem .

    TK_COMMA        reduce using rule 41 (exprlist -> exprlist TK_COMMA expritem .)
    $end            reduce using rule 41 (exprlist -> exprlist TK_COMMA expritem .)

